Treatment,Infected,Cage,Event
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,0,1,1
Fumagilin,1,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,0,2,1
Fumagilin,1,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,3,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,0,4,1
Fumagilin,1,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
Fumagilin,0,5,1
HBH,1,1,1
HBH,1,1,1
HBH,1,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,1,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,0,2,1
HBH,1,3,1
HBH,1,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,3,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,0,4,1
HBH,1,5,1
HBH,1,5,1
HBH,1,5,1
HBH,1,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
HBH,0,5,1
Noz,1,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,0,1,1
Noz,1,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
Noz,0,2,1
